company_name,local_account_no,statement_line_code,effective_from,effective_to
MALAWI,B60450,cash_and_cash_equivalents,1900-01-01,9999-12-31
MALAWI,B65110,trade_and_other_receivables,1900-01-01,9999-12-31
MALAWI,B65150,cash_and_cash_equivalents,1900-01-01,9999-12-31
MALAWI,B65210,trade_and_other_receivables,1900-01-01,9999-12-31
MALAWI,B65290,input_vat,1900-01-01,9999-12-31
MALAWI,B70140,trade_and_other_payables,1900-01-01,9999-12-31
MALAWI,B70190,input_vat,1900-01-01,9999-12-31
MALAWI,B70235,personnel_costs,1900-01-01,9999-12-31
MALAWI,B70240,trade_and_other_payables,1900-01-01,9999-12-31
MALAWI,B70250,trade_and_other_payables,1900-01-01,9999-12-31
MALAWI,B70280,trade_and_other_payables,1900-01-01,9999-12-31
MALAWI,B70340,trade_and_other_receivables,1900-01-01,9999-12-31
MALAWI,B70400,trade_and_other_payables,1900-01-01,9999-12-31
MALAWI,B70440,trade_and_other_payables,1900-01-01,9999-12-31
MALAWI,B70450,trade_and_other_payables,1900-01-01,9999-12-31
MALAWI,B75120,tax_payable,1900-01-01,9999-12-31
MALAWI,B80170,input_vat,1900-01-01,9999-12-31
MALAWI,I10071,fee_income,1900-01-01,9999-12-31
MALAWI,I10090,retained_earnings,1900-01-01,9999-12-31
MALAWI,I25003,personnel_costs,1900-01-01,9999-12-31
MALAWI,I25004,personnel_costs,1900-01-01,9999-12-31
MALAWI,I25005,personnel_costs,1900-01-01,9999-12-31
MALAWI,I25009,personnel_costs,1900-01-01,9999-12-31
MALAWI,I25024,personnel_costs,1900-01-01,9999-12-31
MALAWI,I25029,personnel_costs,1900-01-01,9999-12-31
MALAWI,I25043,tax_payable,1900-01-01,9999-12-31
MALAWI,I25071,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25072,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25076,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25078,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25079,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25080,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25111,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25141,professional_fees,1900-01-01,9999-12-31
MALAWI,I25142,professional_fees,1900-01-01,9999-12-31
MALAWI,I25158,professional_fees,1900-01-01,9999-12-31
MALAWI,I25159,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25181,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25182,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25183,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25193,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25203,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25232,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25261,depreciation_amortisation,1900-01-01,9999-12-31
MALAWI,I25262,depreciation_amortisation,1900-01-01,9999-12-31
MALAWI,I25264,depreciation_amortisation,1900-01-01,9999-12-31
MALAWI,I25265,depreciation_amortisation,1900-01-01,9999-12-31
MALAWI,I25329,personnel_costs,1900-01-01,9999-12-31
MALAWI,I25354,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25357,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25358,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25360,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25403,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25431,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25453,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25455,operating_expenses,1900-01-01,9999-12-31
MALAWI,I25457,operating_expenses,1900-01-01,9999-12-31
MALAWI,I30002,tax_expense,1900-01-01,9999-12-31
MENA,MENA-046388E506,general_expenses,1900-01-01,9999-12-31
MENA,MENA-0768DBDA67,prepayments,1900-01-01,9999-12-31
MENA,MENA-0DE76FCF1D,trade_and_other_payables,1900-01-01,9999-12-31
MENA,MENA-11FF9F68AF,fee_income,1900-01-01,9999-12-31
MENA,MENA-144CFDADEE,personnel_costs,1900-01-01,9999-12-31
MENA,MENA-146BDEBB32,ppe_cost,1900-01-01,9999-12-31
MENA,MENA-16C76D0E4D,professional_fees,1900-01-01,9999-12-31
MENA,MENA-199DAE0712,cash_and_cash_equivalents,1900-01-01,9999-12-31
MENA,MENA-1ED711FC7B,trade_and_other_payables,1900-01-01,9999-12-31
MENA,MENA-2EE230A067,trade_and_other_receivables,1900-01-01,9999-12-31
MENA,MENA-3141B0DFCC,other_reserves,1900-01-01,9999-12-31
MENA,MENA-35DFDE9066,trade_and_other_payables,1900-01-01,9999-12-31
MENA,MENA-3A1A75AD17,trade_and_other_payables,1900-01-01,9999-12-31
MENA,MENA-3A456AA6A0,input_vat,1900-01-01,9999-12-31
MENA,MENA-403F78F1FB,operating_expenses,1900-01-01,9999-12-31
MENA,MENA-41C192C768,share_capital,1900-01-01,9999-12-31
MENA,MENA-53931A3D5B,operating_expenses,1900-01-01,9999-12-31
MENA,MENA-55039AB02B,depreciation_amortisation,1900-01-01,9999-12-31
MENA,MENA-567BDA3BB3,trade_and_other_payables,1900-01-01,9999-12-31
MENA,MENA-5F24260199,tax_payable,1900-01-01,9999-12-31
MENA,MENA-5F9C96BB72,professional_fees,1900-01-01,9999-12-31
MENA,MENA-6CB7E3BB98,operating_expenses,1900-01-01,9999-12-31
MENA,MENA-755FBB7C90,operating_expenses,1900-01-01,9999-12-31
MENA,MENA-776682E501,professional_fees,1900-01-01,9999-12-31
MENA,MENA-7EE46C8C6D,prepayments,1900-01-01,9999-12-31
MENA,MENA-8D9B32297B,general_expenses,1900-01-01,9999-12-31
MENA,MENA-919D350EC5,cash_and_cash_equivalents,1900-01-01,9999-12-31
MENA,MENA-936A66D397,tax_payable,1900-01-01,9999-12-31
MENA,MENA-960CF260F1,trade_and_other_receivables,1900-01-01,9999-12-31
MENA,MENA-A4D0993BF5,other_reserves,1900-01-01,9999-12-31
MENA,MENA-AB67AF20D7,trade_and_other_payables,1900-01-01,9999-12-31
MENA,MENA-ABB0874D9B,prepayments,1900-01-01,9999-12-31
MENA,MENA-AD12535FFE,ppe_cost,1900-01-01,9999-12-31
MENA,MENA-AFA8F53ACD,retained_earnings,1900-01-01,9999-12-31
MENA,MENA-B8659CBBCB,trade_and_other_receivables,1900-01-01,9999-12-31
MENA,MENA-BB6391D753,operating_expenses,1900-01-01,9999-12-31
MENA,MENA-C41B3CDBB3,operating_expenses,1900-01-01,9999-12-31
MENA,MENA-CA8DFDFF5F,prepayments,1900-01-01,9999-12-31
MENA,MENA-D0C754D934,operating_expenses,1900-01-01,9999-12-31
MENA,MENA-D519A3CC3D,ppe_cost,1900-01-01,9999-12-31
MENA,MENA-D60DE2D9D9,trade_and_other_payables,1900-01-01,9999-12-31
MENA,MENA-ECE641121F,prepayments,1900-01-01,9999-12-31
NIGERIA,NGA-033B97A2E3,share_capital,1900-01-01,9999-12-31
NIGERIA,NGA-08F8732FCA,depreciation_amortisation,1900-01-01,9999-12-31
NIGERIA,NGA-0DB8BD5A25,operating_expenses,1900-01-01,9999-12-31
NIGERIA,NGA-1300EBE563,tax_payable,1900-01-01,9999-12-31
NIGERIA,NGA-18E8E50B58,personnel_costs,1900-01-01,9999-12-31
NIGERIA,NGA-1A5EF8C9DA,general_expenses,1900-01-01,9999-12-31
NIGERIA,NGA-1AFC2B5862,trade_and_other_receivables,1900-01-01,9999-12-31
NIGERIA,NGA-1F6AA89E3C,furniture_fittings_cost,1900-01-01,9999-12-31
NIGERIA,NGA-20A2B190BB,other_income,1900-01-01,9999-12-31
NIGERIA,NGA-28F9891D06,tax_payable,1900-01-01,9999-12-31
NIGERIA,NGA-2DC69F0726,personnel_costs,1900-01-01,9999-12-31
NIGERIA,NGA-304FE358C8,operating_expenses,1900-01-01,9999-12-31
NIGERIA,NGA-3A300AEB94,trade_and_other_payables,1900-01-01,9999-12-31
NIGERIA,NGA-3AE7F919D7,operating_expenses,1900-01-01,9999-12-31
NIGERIA,NGA-4157BCD3F2,furniture_fittings_depreciation,1900-01-01,9999-12-31
NIGERIA,NGA-42459776C1,ppe_depreciation,1900-01-01,9999-12-31
NIGERIA,NGA-441827E492,operating_expenses,1900-01-01,9999-12-31
NIGERIA,NGA-4F6B08A7D1,intercompany_receivable,1900-01-01,9999-12-31
NIGERIA,NGA-5E25FF4A78,cash_and_cash_equivalents,1900-01-01,9999-12-31
NIGERIA,NGA-61748BE731,personnel_costs,1900-01-01,9999-12-31
NIGERIA,NGA-6263C93967,motor_vehicles_cost,1900-01-01,9999-12-31
NIGERIA,NGA-6C1C45C01C,operating_expenses,1900-01-01,9999-12-31
NIGERIA,NGA-6E65CFDE20,professional_fees,1900-01-01,9999-12-31
NIGERIA,NGA-6F38A6EA89,operating_expenses,1900-01-01,9999-12-31
NIGERIA,NGA-6FCE13AFE1,depreciation_amortisation,1900-01-01,9999-12-31
NIGERIA,NGA-72E3015E10,ppe_cost,1900-01-01,9999-12-31
NIGERIA,NGA-747DEF68FF,operating_expenses,1900-01-01,9999-12-31
NIGERIA,NGA-83C4F9289A,tax_payable,1900-01-01,9999-12-31
NIGERIA,NGA-87EA3826B9,personnel_costs,1900-01-01,9999-12-31
NIGERIA,NGA-8C8A01D2E5,operating_expenses,1900-01-01,9999-12-31
NIGERIA,NGA-99CE65D944,operating_expenses,1900-01-01,9999-12-31
NIGERIA,NGA-9A940A611E,operating_expenses,1900-01-01,9999-12-31
NIGERIA,NGA-A204DC4B46,retained_earnings,1900-01-01,9999-12-31
NIGERIA,NGA-A3FD8E0F9B,personnel_costs,1900-01-01,9999-12-31
NIGERIA,NGA-A98CF143E3,depreciation_amortisation,1900-01-01,9999-12-31
NIGERIA,NGA-AB62548679,operating_expenses,1900-01-01,9999-12-31
NIGERIA,NGA-ADC4AC7D72,trade_and_other_payables,1900-01-01,9999-12-31
NIGERIA,NGA-B471657E41,input_vat,1900-01-01,9999-12-31
NIGERIA,NGA-C616F02A22,operating_expenses,1900-01-01,9999-12-31
NIGERIA,NGA-C88D047955,ppe_cost,1900-01-01,9999-12-31
NIGERIA,NGA-C9B80EDDCA,professional_fees,1900-01-01,9999-12-31
NIGERIA,NGA-CDCEAA99D1,fee_income,1900-01-01,9999-12-31
NIGERIA,NGA-D1D0E7517F,operating_expenses,1900-01-01,9999-12-31
NIGERIA,NGA-D6C3220804,motor_vehicles_cost,1900-01-01,9999-12-31
NIGERIA,NGA-DBB4F79D19,input_vat,1900-01-01,9999-12-31
NIGERIA,NGA-E12FBA6A53,operating_expenses,1900-01-01,9999-12-31
NIGERIA,NGA-E334E8A81F,professional_fees,1900-01-01,9999-12-31
NIGERIA,NGA-E658D67C9C,trade_and_other_receivables,1900-01-01,9999-12-31
NIGERIA,NGA-EE31B67ED4,operating_expenses,1900-01-01,9999-12-31
RWANDA,B10120,share_capital,1900-01-01,9999-12-31
RWANDA,B15110,retained_earnings,1900-01-01,9999-12-31
RWANDA,B35140,motor_vehicles_cost,1900-01-01,9999-12-31
RWANDA,B35160,motor_vehicles_cost,1900-01-01,9999-12-31
RWANDA,B35170,furniture_fittings_cost,1900-01-01,9999-12-31
RWANDA,B35200,furniture_fittings_depreciation,1900-01-01,9999-12-31
RWANDA,B35210,ppe_cost,1900-01-01,9999-12-31
RWANDA,B35240,ppe_depreciation,1900-01-01,9999-12-31
RWANDA,B35290,ppe_depreciation,1900-01-01,9999-12-31
RWANDA,B35320,cash_and_cash_equivalents,1900-01-01,9999-12-31
RWANDA,B35420,tax_payable,1900-01-01,9999-12-31
RWANDA,B40111,personnel_costs,1900-01-01,9999-12-31
RWANDA,B55140,trade_and_other_receivables,1900-01-01,9999-12-31
RWANDA,B55360,prepayments,1900-01-01,9999-12-31
RWANDA,B55480,trade_and_other_receivables,1900-01-01,9999-12-31
RWANDA,B55550,prepayments,1900-01-01,9999-12-31
RWANDA,B55570,intercompany_receivable,1900-01-01,9999-12-31
RWANDA,B60090,cash_and_cash_equivalents,1900-01-01,9999-12-31
RWANDA,B60160,cash_and_cash_equivalents,1900-01-01,9999-12-31
RWANDA,B60180,cash_and_cash_equivalents,1900-01-01,9999-12-31
RWANDA,B60190,cash_and_cash_equivalents,1900-01-01,9999-12-31
RWANDA,B60440,cash_and_cash_equivalents,1900-01-01,9999-12-31
RWANDA,B60450,cash_and_cash_equivalents,1900-01-01,9999-12-31
RWANDA,B60460,investment_in_subsidiary,1900-01-01,9999-12-31
RWANDA,B65200,trade_and_other_payables,1900-01-01,9999-12-31
RWANDA,B65290,input_vat,1900-01-01,9999-12-31
RWANDA,B70141,trade_and_other_payables,1900-01-01,9999-12-31
RWANDA,B70190,input_vat,1900-01-01,9999-12-31
RWANDA,B70230,tax_payable,1900-01-01,9999-12-31
RWANDA,B70235,personnel_costs,1900-01-01,9999-12-31
RWANDA,B70340,trade_and_other_receivables,1900-01-01,9999-12-31
RWANDA,B70461,trade_and_other_payables,1900-01-01,9999-12-31
RWANDA,B75120,tax_payable,1900-01-01,9999-12-31
RWANDA,B80170,input_vat,1900-01-01,9999-12-31
RWANDA,B80202,trade_and_other_payables,1900-01-01,9999-12-31
RWANDA,B80203,personnel_costs,1900-01-01,9999-12-31
RWANDA,B80204,personnel_costs,1900-01-01,9999-12-31
RWANDA,B80205,trade_and_other_payables,1900-01-01,9999-12-31
RWANDA,I10021,interest_income,1900-01-01,9999-12-31
RWANDA,I10035,other_income,1900-01-01,9999-12-31
RWANDA,I10053,commission_earned,1900-01-01,9999-12-31
RWANDA,I10060,fee_income,1900-01-01,9999-12-31
RWANDA,I10071,fee_income,1900-01-01,9999-12-31
RWANDA,I25001,personnel_costs,1900-01-01,9999-12-31
RWANDA,I25003,personnel_costs,1900-01-01,9999-12-31
RWANDA,I25004,personnel_costs,1900-01-01,9999-12-31
RWANDA,I25005,personnel_costs,1900-01-01,9999-12-31
RWANDA,I25027,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25029,personnel_costs,1900-01-01,9999-12-31
RWANDA,I25071,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25078,professional_fees,1900-01-01,9999-12-31
RWANDA,I25079,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25080,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25111,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25144,professional_fees,1900-01-01,9999-12-31
RWANDA,I25147,professional_fees,1900-01-01,9999-12-31
RWANDA,I25182,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25203,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25232,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25261,depreciation_amortisation,1900-01-01,9999-12-31
RWANDA,I25262,depreciation_amortisation,1900-01-01,9999-12-31
RWANDA,I25264,depreciation_amortisation,1900-01-01,9999-12-31
RWANDA,I25291,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25360,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25367,general_expenses,1900-01-01,9999-12-31
RWANDA,I25380,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25381,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25403,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25423,depreciation_amortisation,1900-01-01,9999-12-31
RWANDA,I25429,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25431,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25453,operating_expenses,1900-01-01,9999-12-31
RWANDA,I25454,operating_expenses,1900-01-01,9999-12-31
ZAAC,B10120,share_capital,1900-01-01,9999-12-31
ZAAC,B15110,retained_earnings,1900-01-01,9999-12-31
ZAAC,B30110,intercompany_receivable,1900-01-01,9999-12-31
ZAAC,B35130,ppe_cost,1900-01-01,9999-12-31
ZAAC,B35140,motor_vehicles_cost,1900-01-01,9999-12-31
ZAAC,B35160,motor_vehicles_cost,1900-01-01,9999-12-31
ZAAC,B35170,furniture_fittings_cost,1900-01-01,9999-12-31
ZAAC,B35200,furniture_fittings_depreciation,1900-01-01,9999-12-31
ZAAC,B35210,ppe_cost,1900-01-01,9999-12-31
ZAAC,B35240,ppe_depreciation,1900-01-01,9999-12-31
ZAAC,B35250,ppe_cost,1900-01-01,9999-12-31
ZAAC,B35290,ppe_depreciation,1900-01-01,9999-12-31
ZAAC,B35310,computer_software,1900-01-01,9999-12-31
ZAAC,B35330,ppe_cost,1900-01-01,9999-12-31
ZAAC,B35340,computer_software,1900-01-01,9999-12-31
ZAAC,B35350,ppe_cost,1900-01-01,9999-12-31
ZAAC,B35370,ppe_cost,1900-01-01,9999-12-31
ZAAC,B35420,tax_payable,1900-01-01,9999-12-31
ZAAC,B40110,investment_in_subsidiary,1900-01-01,9999-12-31
ZAAC,B45110,ppe_cost,1900-01-01,9999-12-31
ZAAC,B55110,trade_and_other_receivables,1900-01-01,9999-12-31
ZAAC,B55130,intercompany_receivable,1900-01-01,9999-12-31
ZAAC,B55135,trade_and_other_payables,1900-01-01,9999-12-31
ZAAC,B55140,trade_and_other_receivables,1900-01-01,9999-12-31
ZAAC,B55150,trade_and_other_receivables,1900-01-01,9999-12-31
ZAAC,B55210,investment_in_subsidiary,1900-01-01,9999-12-31
ZAAC,B55360,prepayments,1900-01-01,9999-12-31
ZAAC,B55420,intercompany_receivable,1900-01-01,9999-12-31
ZAAC,B55430,trade_and_other_receivables,1900-01-01,9999-12-31
ZAAC,B55480,trade_and_other_receivables,1900-01-01,9999-12-31
ZAAC,B55481,trade_and_other_receivables,1900-01-01,9999-12-31
ZAAC,B55490,intercompany_receivable,1900-01-01,9999-12-31
ZAAC,B55520,intercompany_receivable,1900-01-01,9999-12-31
ZAAC,B60090,cash_and_cash_equivalents,1900-01-01,9999-12-31
ZAAC,B60110,cash_and_cash_equivalents,1900-01-01,9999-12-31
ZAAC,B60160,cash_and_cash_equivalents,1900-01-01,9999-12-31
ZAAC,B60180,cash_and_cash_equivalents,1900-01-01,9999-12-31
ZAAC,B60190,cash_and_cash_equivalents,1900-01-01,9999-12-31
ZAAC,B60210,cash_and_cash_equivalents,1900-01-01,9999-12-31
ZAAC,B60260,cash_and_cash_equivalents,1900-01-01,9999-12-31
ZAAC,B60270,cash_and_cash_equivalents,1900-01-01,9999-12-31
ZAAC,B60310,prepayments,1900-01-01,9999-12-31
ZAAC,B60320,prepayments,1900-01-01,9999-12-31
ZAAC,B60330,prepayments,1900-01-01,9999-12-31
ZAAC,B60340,prepayments,1900-01-01,9999-12-31
ZAAC,B60350,prepayments,1900-01-01,9999-12-31
ZAAC,B60360,prepayments,1900-01-01,9999-12-31
ZAAC,B60370,prepayments,1900-01-01,9999-12-31
ZAAC,B60380,prepayments,1900-01-01,9999-12-31
ZAAC,B60390,prepayments,1900-01-01,9999-12-31
ZAAC,B60400,prepayments,1900-01-01,9999-12-31
ZAAC,B60401,cash_and_cash_equivalents,1900-01-01,9999-12-31
ZAAC,B60420,trade_and_other_receivables,1900-01-01,9999-12-31
ZAAC,B65110,trade_and_other_receivables,1900-01-01,9999-12-31
ZAAC,B65120,intercompany_receivable,1900-01-01,9999-12-31
ZAAC,B65130,intercompany_receivable,1900-01-01,9999-12-31
ZAAC,B65140,intercompany_receivable,1900-01-01,9999-12-31
ZAAC,B65150,cash_and_cash_equivalents,1900-01-01,9999-12-31
